charset,UTF-8
use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

type,balloon
name,Noodloon

craftman,Galla
craftmanw,Galla
craftmanurl,https://gallathegalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/noodloon/main/

origin.x,5
origin.y,13

validrect.left,19
validrect.top,17
validrect.right,-19
validrect.bottom,-17

wordwrappoint.x,-24
wordwrappoint.y,0

font.name,Corbel
font.height,13
font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,171
anchor.font.color.g,036
anchor.font.color.b,000

cursor.blendmethod,none
cursor.style,underline

arrow0.x,-19
arrow0.y,3

arrow1.x,-19
arrow1.y,-17

onlinemarker.x,5
onlinemarker.y,-30
onlinemarker.interval,50

sstpmarker.x,5
sstpmarker.y,3

sstpmessage.font.name,Calibri
sstpmessage.font.height,10
sstpmessage.font.color.r,171
sstpmessage.font.color.g,036
sstpmessage.font.color.b,000
sstpmessage.x,20
sstpmessage.y,4

number.font.name,Calibri
number.font.height,10
number.font.color.r,171
number.font.color.g,036
number.font.color.b,000
number.xr,-21
number.y,-17

communicatebox.x,24
communicatebox.y,20
communicatebox.width,610
communicatebox.height,22

